Compiling source file: D:\Documents\Fakultet\7. semestar\13E114PP1\Projekat\MJCompiler\test\generator\generator_B.mj
Syntax analysis completed without errors!
Starting semantic analysis...
Found local variable usage 'i' at line 14! Symbol node: Variable 'i': type = 'int', adr = 1, level = 1
Found global method call 'countOddForEach' at line 275! Symbol node: Method 'countOddForEach': type = 'int', adr = 0, level = 1
  Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
  Variable 'it': type = 'int', adr = 1, level = 1
  Variable 'count': type = 'int', adr = 2, level = 1
Found local variable usage 'arr' at line 275! Symbol node: Variable 'arr': type = 'array of int', adr = 2, level = 1
Found symbolic constant usage 'eol' at line 275! Symbol node: Constant 'eol': type = 'char', adr = 10, level = 0
Semantic analysis completed without errors!
====================================================================================================
    0 symbolic constant(s) defined
    2 global variable(s) defined
    0 class(es) defined
   14 global method(s) defined
======================================== SYMBOL TABLE DUMP =========================================
Type 'int': type = 'int', adr = -1, level = -1
Type 'char': type = 'char', adr = -1, level = -1
Type 'bool': type = 'bool', adr = -1, level = -1
Constant 'null': type = 'class', adr = 0, level = 0
Constant 'eol': type = 'char', adr = 10, level = 0
Method 'chr': type = 'char', adr = 0, level = 1
  Formal parameter 'i': type = 'int', adr = 0, level = 1
Method 'ord': type = 'int', adr = 0, level = 1
  Formal parameter 'ch': type = 'char', adr = 0, level = 1
Method 'len': type = 'int', adr = 0, level = 1
  Formal parameter 'arr': type = 'array of none', adr = 0, level = 1
Program 'level_b_code_generation': type = 'none', adr = 0, level = 1
  Variable 'globalI': type = 'int', adr = 0, level = 0
  Variable 'globalIt': type = 'int', adr = 1, level = 0
  Method 'readArray': type = 'void', adr = 0, level = 1
    Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
    Variable 'i': type = 'int', adr = 1, level = 1
  Method 'printArray': type = 'void', adr = 0, level = 2
    Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
    Formal parameter 'inline': type = 'bool', adr = 1, level = 1
    Variable 'i': type = 'int', adr = 2, level = 1
    Variable 'it': type = 'int', adr = 3, level = 1
  Method 'swap': type = 'void', adr = 0, level = 3
    Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
    Formal parameter 'i': type = 'int', adr = 1, level = 1
    Formal parameter 'j': type = 'int', adr = 2, level = 1
    Variable 'tmp': type = 'int', adr = 3, level = 1
  Method 'sortArray': type = 'void', adr = 0, level = 2
    Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
    Formal parameter 'asc': type = 'bool', adr = 1, level = 1
    Variable 'i': type = 'int', adr = 2, level = 1
    Variable 'j': type = 'int', adr = 3, level = 1
  Method 'compareArraysFor': type = 'bool', adr = 0, level = 2
    Formal parameter 'a': type = 'array of int', adr = 0, level = 1
    Formal parameter 'b': type = 'array of int', adr = 1, level = 1
    Variable 'i': type = 'int', adr = 2, level = 1
    Variable 'j': type = 'int', adr = 3, level = 1
    Variable 'same': type = 'bool', adr = 4, level = 1
    Variable 'found': type = 'bool', adr = 5, level = 1
  Method 'compareArraysForEach': type = 'bool', adr = 0, level = 2
    Formal parameter 'a': type = 'array of int', adr = 0, level = 1
    Formal parameter 'b': type = 'array of int', adr = 1, level = 1
    Variable 'itA': type = 'int', adr = 2, level = 1
    Variable 'itB': type = 'int', adr = 3, level = 1
    Variable 'same': type = 'bool', adr = 4, level = 1
    Variable 'found': type = 'bool', adr = 5, level = 1
  Method 'printBool': type = 'void', adr = 0, level = 1
    Formal parameter 'b': type = 'bool', adr = 0, level = 1
  Method 'conditionalPrint': type = 'void', adr = 0, level = 1
    Formal parameter 'n': type = 'int', adr = 0, level = 1
  Method 'iftest': type = 'void', adr = 0, level = 0
    Variable 'i': type = 'int', adr = 0, level = 1
    Variable 'n': type = 'int', adr = 1, level = 1
  Method 'findElementFor': type = 'bool', adr = 0, level = 2
    Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
    Formal parameter 'elem': type = 'int', adr = 1, level = 1
    Variable 'found': type = 'bool', adr = 2, level = 1
  Method 'findElementForEach': type = 'bool', adr = 0, level = 2
    Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
    Formal parameter 'elem': type = 'int', adr = 1, level = 1
    Variable 'it': type = 'int', adr = 2, level = 1
    Variable 'found': type = 'bool', adr = 3, level = 1
  Method 'countOddFor': type = 'int', adr = 0, level = 1
    Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
    Variable 'i': type = 'int', adr = 1, level = 1
    Variable 'count': type = 'int', adr = 2, level = 1
  Method 'countOddForEach': type = 'int', adr = 0, level = 1
    Formal parameter 'arr': type = 'array of int', adr = 0, level = 1
    Variable 'it': type = 'int', adr = 1, level = 1
    Variable 'count': type = 'int', adr = 2, level = 1
  Method 'main': type = 'void', adr = 0, level = 0
    Variable 'n': type = 'int', adr = 0, level = 1
    Variable 'e': type = 'int', adr = 1, level = 1
    Variable 'arr': type = 'array of int', adr = 2, level = 1
    Variable 'arrCopy': type = 'array of int', adr = 3, level = 1

Generating bytecode file: D:\Documents\Fakultet\7. semestar\13E114PP1\Projekat\MJCompiler\test\generator_B.obj
Compilation finished!
